==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  7.86455244 66.26818845 25.07616514 27.41232863 52.56453677 52.7739154
 54.11832534 60.11846888 61.73985077 92.66422704 31.66793885 51.7216839
 54.05849342 18.71790308 84.59291229 33.64887734 20.70608172 57.95364043
 92.82510324 69.14236191 79.23812156 33.2263307  44.56190733 66.77195086
 88.56745296 43.18029883 90.78040857 57.08488817 22.55088069 81.57329629
 19.81884594 49.7400154  35.43460981 72.47432959 57.63101402  9.24732018
 13.38794208 45.68361715 22.94397382 54.99415425 45.49857826 33.62870918
 24.96968159 82.60742806 70.05525407  3.02494565 18.70931825 27.35441529]
Solution 2: Objectives = [ 15.           0.75338066 -96.        ], Assignment = [81.96589978  6.95538402 34.67570205 23.96203085 67.13509105 93.32160648
 58.52661856 21.86167598 34.16331174  6.28854223 24.66588917 69.230318
 57.83225065 30.5280262  70.50549278 75.81690996 87.94493959 68.24138507
 69.32217892 28.59883879  0.54974625 32.10266932 93.66884638 57.2355692
 19.68800376 21.31387428 27.40322693 45.27174622 92.33782978 21.74668355
 78.4862507  63.51627366 57.19102305 69.17737417 33.42296977 29.54894618
 78.43695031 32.09610679 15.80690944 94.43843909 91.35008644 85.86840962
 12.67008842 69.10850182 18.49162675 48.78796256 92.30752359 42.89019462
 16.22290798 66.27375775 24.99312615 27.14689721 54.67908212 51.93007539
 54.07907557 60.11828482 61.49178731 93.5185626  31.66793759 51.8283069
 54.13861792 18.71740251 84.11704203 33.64167941 16.1428402  57.99663494
 92.76791322 69.17782869 79.26183103 24.58188825 43.88009966 61.9879794
 88.56745296 43.16437791 90.92969057 57.08487777 24.35110941 81.57341171
 15.48339645 49.74066476 35.45784793 72.79187996 57.302549    9.90090992
 13.32353898 45.70161985 22.94494125 55.00006236 45.30576113 33.62630968
 24.96942707 87.47502992 69.97568872  1.12752963 18.71129262 27.44164261]
Solution 3: Objectives = [ 30.           0.63990884 -96.        ], Assignment = [81.96589615  6.95558941 34.66899154 23.90732566 67.13496488 93.18949647
 58.52661841 22.01363173 34.19318702  6.28801949 22.43675585 69.2395352
 57.83230248 30.40331169 70.50655742 75.72902675 87.9566701  68.29854683
 69.33577292 28.52449892  0.55667467 32.00943919 93.66884636 57.27613831
 19.68800376 25.41655115 23.8104536  52.93537228 94.15989764 21.74709534
 78.25737676 63.51704821 57.69219632 72.14804118 32.89357423 33.36316841
 78.43696177 32.05645255 15.81634252 94.38248742 91.37382293 85.86748485
 12.66999863 67.91280177 18.49176971 48.78792178 92.30137018 42.9016958
  7.86455209 66.26818845 24.98824071 27.41232863 52.56451769 52.7739154
 54.11832534 60.11846888 61.73985077 92.66422704 31.66793894 51.72175004
 54.06121464 18.71792587 84.62112427 33.64903193 20.7062676  57.95352836
 92.82510324 69.14236191 79.23812156 33.2263307  44.56190733 66.77195086
 88.56745296 43.18029883 90.78040857 57.08488817 22.55088069 81.57329629
 19.81884594 49.7400154  35.455469   72.31935794 57.63101402  9.24732018
 13.38794208 45.68361715 22.94397719 54.99415425 45.49857826 33.62914167
 24.97099505 82.60742806 70.05525407  3.02494565 18.71614877 27.35441927]
Solution 4: Objectives = [ 19.           0.70032798 -96.        ], Assignment = [81.96589978  6.95538399 34.67570205 23.96384342 67.1324836  93.64486357
 58.52661855 22.09730221 34.16273002  6.2885418  24.66588917 69.2381295
 57.83244227 30.53358502 70.50549278 75.56904212 87.93685755 68.012887
 69.33635422 28.60012429  0.55028289 32.10273926 93.66884636 57.27702015
 19.68800376 21.30817414 33.47584148 45.20539127 92.32025819 19.07000537
 78.22094535 63.51690363 57.19101682 71.77383514 33.45541263 29.54872661
 78.43694814 32.47030827 15.81516788 94.43759191 91.37446947 85.86837353
 12.67010198 63.03471795 18.48631953 48.78792383 92.30750894 42.90133895
  7.86747164 66.27348665 24.9812893  27.19409118 52.55960278 51.93897098
 54.11145635 60.11854547 61.43686062 92.73559032 31.66793766 51.8274981
 54.13008221 18.70491262 84.1170326  33.64899472 21.16341777 54.47691477
 92.63837927 69.17811539 79.28017379 33.05161458 43.8795664  61.98797914
 88.56745296 43.16523114 90.98468584 57.08397446 31.31143552 81.57340998
 19.80304313 49.74397335 35.45823099 72.78715897 57.2993413   9.90090992
 13.43377559 45.7009379  22.94488646 54.99584008 45.60621206 33.62636252
 24.9330373  86.21830783 69.9895926   1.12752917 18.70789842 27.36338474]
Solution 5: Objectives = [ 17.           0.71503981 -96.        ], Assignment = [81.96589978  6.95546186 34.67570205 23.99222553 67.13509105 93.32160648
 58.52661856 21.87170897 34.16331174  6.28853023 24.66588917 69.230318
 57.83225065 30.5280262  70.50549278 75.82159693 87.95095068 68.24138507
 69.32217892 28.59883879  0.54974625 32.10266932 93.66884638 57.2355692
 19.68800376 21.31009138 27.33431341 45.27174622 92.35650049 21.74705086
 78.4862507  63.51627366 57.19102305 72.17680143 33.42296977 29.59569327
 78.43695031 32.09610679 15.80690944 94.43541665 91.37318088 85.86840962
 12.67009013 69.10850182 18.49162675 48.78796395 92.30734099 42.90174093
  7.8675445  66.27407306 24.99312615 27.14689721 54.73607997 51.9306075
 54.11180912 60.11828482 61.50122512 93.55127169 31.6679376  51.82825368
 54.13861792 18.71765605 84.57817515 33.64996275 16.1428402  57.99663494
 92.75531118 69.17782869 79.26268271 32.71678317 43.8807503  66.91065027
 88.54941293 43.16437791 90.92969057 57.08487777 24.35674643 81.57341183
 15.48339645 49.74066476 35.45784793 72.79187996 57.302549    9.90090992
 13.32353898 45.70419354 22.94494125 55.00006236 45.60210425 33.62630968
 24.96967241 86.43232546 69.97568872  0.47969912 18.70672281 27.44164261]

